Simulation started at Tue Oct 25 02:19:09 2022
kappa: 0.16666666666666666, rho: 0.9577042318891384
    1.86777678e+00  1.86803196e+00  1.86830197e+00  1.86858607e+00
    1.86888358e+00  1.86919383e+00  1.86951619e+00  1.86985004e+00
    1.87019481e+00  1.87054995e+00  1.87091492e+00  1.87128922e+00
    1.87167235e+00  1.87206387e+00  1.87246332e+00  1.87287027e+00
    1.87328434e+00  1.87370512e+00  1.87413224e+00  1.87456536e+00
    1.87500413e+00  1.87544824e+00  1.87589736e+00  1.87635121e+00
    1.87680950e+00  1.87727197e+00  1.87773835e+00  1.87820841e+00
    1.87868189e+00  1.87915859e+00  1.87963828e+00  1.88012076e+00
    1.88060583e+00  1.88109331e+00  1.88158301e+00  1.88207477e+00
    1.88256843e+00  1.88306382e+00  1.88356081e+00  1.88405924e+00
    1.88455898e+00  1.88505991e+00  1.88556190e+00  1.88606483e+00
    1.88656859e+00  1.88707308e+00  1.88757819e+00  1.88808382e+00
    1.88858989e+00  1.88909630e+00  1.88960297e+00  1.89010982e+00
    1.89061677e+00  1.89112376e+00  1.89163070e+00  1.89213754e+00
    1.89264422e+00  1.89315067e+00  1.89365684e+00  1.89416267e+00
    1.89466811e+00  1.89517312e+00  1.89567764e+00  1.89618163e+00
    1.89668506e+00  1.89718788e+00  1.89769005e+00  1.89819155e+00
    1.89869233e+00  1.89919236e+00  1.89969161e+00  1.90019006e+00
    1.90068768e+00  1.90118444e+00  1.90168032e+00  1.90217530e+00
    1.90266935e+00  1.90316245e+00  1.90365459e+00  1.90414575e+00
    1.90463590e+00  1.90512504e+00  1.90561315e+00  1.90610022e+00
    1.90658623e+00  1.90707118e+00  1.90755504e+00  1.90803782e+00
    1.90851949e+00  1.90900006e+00  1.90947951e+00  1.90995783e+00
    1.91043502e+00  1.91091108e+00  1.91138599e+00  1.91185976e+00
    1.91233237e+00  1.91280382e+00  1.91327411e+00  1.91374324e+00
    1.91421119e+00  1.91467798e+00  1.91514360e+00  1.91560804e+00
    1.91607130e+00  1.91653339e+00  1.91699430e+00  1.91745404e+00
    1.91791259e+00  1.91836997e+00  1.91882617e+00  1.91928119e+00
    1.91973504e+00  1.92018771e+00  1.92063921e+00  1.92108953e+00
    1.92153868e+00  1.92198667e+00  1.92243349e+00  1.92287914e+00
    1.92332363e+00  1.92376696e+00  1.92420913e+00  1.92465015e+00
    1.92509001e+00  1.92552873e+00  1.92596630e+00  1.92640273e+00
    1.92683802e+00  1.92727217e+00  1.92770519e+00  1.92813708e+00
    1.92856784e+00  1.92899748e+00  1.92942600e+00  1.92985341e+00
    1.93027971e+00  1.93070490e+00  1.93112899e+00  1.88436175e+00
    1.84537540e+00  1.81286681e+00  1.78577989e+00  1.76325064e+00
    1.74456629e+00  1.72913460e+00  1.71646039e+00  1.70612734e+00
    1.69778391e+00  1.69113202e+00  1.68591812e+00  1.68192598e+00
    1.67897075e+00  1.67689418e+00  1.67556060e+00  1.67485356e+00
    1.67467313e+00  1.67493344e+00  1.67556079e+00  1.67649190e+00
    1.67767249e+00  1.67905604e+00  1.68060272e+00  1.68227849e+00
    1.68405430e+00  1.68590542e+00  1.68781086e+00  1.68975281e+00
    1.69171629e+00  1.69368867e+00  1.69565941e+00  1.69761973e+00
    1.69956239e+00  1.70148146e+00  1.70337213e+00  1.70523055e+00
    1.70705370e+00  1.70883925e+00  1.71058549e+00  1.71229120e+00
    1.71395557e+00  1.71557817e+00  1.71715888e+00  1.71869781e+00
    1.72019529e+00  1.72165182e+00  1.72306804e+00  1.72444470e+00
    1.72578264e+00  1.72708276e+00  1.72834604e+00  1.72957347e+00
    1.73076608e+00  1.73192491e+00  1.73305101e+00  1.73414544e+00
    1.73520924e+00  1.73624344e+00  1.73724907e+00  1.73822714e+00
    1.73917861e+00  1.74010446e+00  1.74100563e+00  1.74188302e+00
    1.74273752e+00  1.74357000e+00  1.74438128e+00  1.74517217e+00
    1.74594345e+00  1.74669589e+00  1.74743019e+00  1.74814708e+00
    1.74884721e+00  1.74953125e+00  1.75019982e+00  1.75085352e+00
    1.75149294e+00  1.75211864e+00  1.75273114e+00  1.75333098e+00
    1.75391864e+00  1.75449459e+00  1.75505931e+00  1.75561322e+00
    1.75615675e+00  1.75669030e+00  1.75721427e+00  1.75772902e+00
    1.75823491e+00  1.75873229e+00  1.75922148e+00  1.75970280e+00
    1.76017656e+00  1.76064304e+00  1.76110252e+00  1.76155528e+00
    1.76200155e+00  1.76244161e+00  1.76287566e+00  1.76330395e+00
    1.76372670e+00  1.76414409e+00  1.76455635e+00  1.76496365e+00
    1.76536619e+00  1.76576413e+00  1.76615764e+00  1.76654689e+00
    1.76693203e+00  1.76731321e+00  1.76769058e+00  1.76806425e+00
    1.76843438e+00  1.76880108e+00  1.76916447e+00  1.76952467e+00
    1.76988180e+00  1.77023594e+00  1.77058721e+00  1.77093571e+00
    1.77128152e+00  1.77162474e+00  1.77196546e+00  1.77230375e+00
    1.77263969e+00  1.77297336e+00  1.77330484e+00  1.77363418e+00
    1.77396147e+00  1.77428676e+00  1.77461011e+00  1.77493159e+00
    1.77525124e+00  1.77556913e+00  1.77588531e+00  1.77619983e+00
    1.77651272e+00  1.77682405e+00  1.77713386e+00  1.77744218e+00
    1.77774905e+00  1.77805453e+00  1.77835864e+00  1.77866142e+00
    1.77896290e+00  1.77926312e+00  1.77956211e+00  1.77985990e+00
    1.78015652e+00  1.78045200e+00  1.78074637e+00  1.78103964e+00
    1.78133185e+00  1.78162302e+00  1.78191318e+00  1.78220234e+00
    1.78249052e+00  1.78277776e+00  1.78306406e+00  1.78334944e+00
    1.78363393e+00  1.78391754e+00  1.78420029e+00  1.78448220e+00
    1.78476327e+00  1.78504353e+00  1.78532299e+00  1.78560167e+00
    1.78587957e+00  1.78615671e+00  1.78643310e+00  1.78670876e+00
    1.78698369e+00  1.78725791e+00  1.78753143e+00  1.78780426e+00
    1.78807640e+00  1.78834788e+00  1.78861868e+00  1.78888884e+00
    1.78915835e+00  1.78942722e+00  1.78969547e+00  1.78996309e+00
    1.79023010e+00  1.79049650e+00  1.79076231e+00  1.79102752e+00
    1.79129214e+00  1.79155619e+00  1.79181966e+00  1.79208256e+00
    1.79234490e+00  1.79260669e+00  1.79286792e+00  1.79312861e+00
    1.79338876e+00  1.79364837e+00  1.79390745e+00  1.79416601e+00
    1.79442404e+00  1.79468155e+00  1.79493856e+00  1.79519505e+00
    1.79545104e+00  1.79570652e+00  1.79596151e+00  1.79621601e+00
    1.79647001e+00  1.79672353e+00  1.79697657e+00  1.79722912e+00
    1.79748120e+00  1.79773281e+00  1.79798394e+00  1.79823461e+00
    1.79848481e+00  1.79873455e+00  1.79898383e+00  1.79923266e+00
    1.79948103e+00  1.79972895e+00  1.79997642e+00  1.80022345e+00
    1.80047003e+00  1.80071617e+00  1.80096187e+00  1.80120714e+00
    1.80145197e+00  1.80169637e+00  1.80194034e+00  1.80218388e+00
    1.80242700e+00  1.80266969e+00  1.80291196e+00  1.80315381e+00
    1.80339525e+00  1.80363627e+00  1.80387687e+00  1.80411706e+00
    1.80435684e+00  1.80459622e+00  1.80483518e+00  1.80507374e+00
    1.80531190e+00  1.80554966e+00  1.80578702e+00  1.80602398e+00
    1.80626054e+00  1.80649670e+00  1.80673248e+00  1.80696786e+00
    1.80720285e+00  1.80743745e+00  1.80767167e+00  1.80790550e+00
    1.80813894e+00  1.80837200e+00  1.80860468e+00  1.80883698e+00
    1.80906891e+00  1.80930045e+00  1.80953162e+00  1.80976241e+00
    1.80999283e+00  1.81022288e+00  1.81045256e+00  1.81068187e+00
    1.81091081e+00  1.81113938e+00  1.81136759e+00  1.81159544e+00
    1.81182292e+00  1.81205004e+00  1.81227680e+00  1.81250320e+00
    1.81272924e+00  1.81295493e+00  1.81318026e+00  1.81340523e+00
    1.81362985e+00  1.81385412e+00  1.81407804e+00  1.81430161e+00
    1.81452483e+00  1.81474771e+00  1.81497023e+00  1.81519242e+00
    1.81541425e+00  1.81563575e+00  1.81585690e+00  1.81607771e+00
    1.81629818e+00  1.81651831e+00  1.81673811e+00  1.81695757e+00
    1.81717669e+00  1.81739548e+00  1.81761393e+00  1.81783205e+00
    1.81804984e+00  1.81826730e+00  1.81848444e+00  1.81870124e+00
    1.81891771e+00  1.81913386e+00  1.81934968e+00  1.81956518e+00
    1.81978036e+00  1.81999521e+00  1.82020974e+00  1.82042395e+00
    1.82063784e+00  1.82085141e+00  1.82106467e+00  1.82127761e+00
    1.82149023e+00  1.82170253e+00  1.82191453e+00  1.82212621e+00
    1.82233757e+00  1.82254863e+00  1.82275938e+00  1.82296981e+00
    1.82317994e+00  1.82338976e+00  1.82359928e+00  1.82380849e+00
    1.82401739e+00  1.82422599e+00  1.82443429e+00  1.82464228e+00
    1.82484997e+00  1.82505736e+00  1.82526446e+00  1.82547125e+00
    1.82567774e+00  1.82588394e+00  1.82608984e+00  1.82629545e+00
    1.82650076e+00  1.82670578e+00  1.82691051e+00  1.82711494e+00
    1.82731908e+00  1.82752293e+00  1.82772649e+00  1.82792977e+00
    1.82813275e+00  1.82833545e+00  1.82853786e+00  1.82873998e+00
    1.82894182e+00  1.82914338e+00  1.82934465e+00  1.82954564e+00
    1.82974635e+00  1.82994678e+00  1.83014693e+00  1.83034680e+00
    1.83054639e+00  1.83074570e+00  1.83094473e+00  1.83114349e+00
    1.83134197e+00  1.83154018e+00  1.83173812e+00  1.83193578e+00
    1.83213317e+00  1.83233028e+00  1.83252713e+00  1.83272370e+00
    1.83292001e+00  1.83311604e+00  1.83331181e+00  1.83350731e+00
    1.83370254e+00  1.83389751e+00  1.83409221e+00  1.83428665e+00
    1.83448082e+00  1.83467473e+00  1.83486838e+00  1.83506177e+00
    1.83525489e+00  1.83544775e+00  1.83564036e+00  1.83583270e+00
    1.83602479e+00  1.83621662e+00  1.83640819e+00  1.83659951e+00
    1.83679057e+00  1.83698137e+00  1.83717192e+00  1.83736222e+00
    1.83755227e+00  1.83774206e+00  1.83793160e+00  1.83812089e+00
    1.83830993e+00  1.83849871e+00  1.83868725e+00  1.83887555e+00
    1.83906359e+00  1.83925139e+00  1.83943894e+00  1.83962624e+00
    1.83981330e+00  1.84000011e+00  1.84018668e+00  1.84037301e+00
    1.84055909e+00  1.84074493e+00  1.84093053e+00  1.84111589e+00
    1.84130101e+00  1.84148589e+00  1.84167053e+00  1.84185493e+00
    1.84203910e+00  1.84222302e+00  1.84240671e+00  1.84259017e+00
    1.84277339e+00  1.84295637e+00  1.84313912e+00  1.84332164e+00
    1.84350392e+00  1.84368597e+00  1.84386779e+00  1.84404937e+00
    1.84423073e+00  1.84441186e+00  1.84459275e+00  1.84477342e+00
    1.84495386e+00  1.84513407e+00  1.84531405e+00  1.84549381e+00
    1.84567334e+00  1.84585264e+00  1.84603172e+00  1.84621058e+00
    1.84638921e+00  1.84656761e+00  1.84674580e+00  1.84692376e+00
    1.84710150e+00  1.84727902e+00  1.84745632e+00  1.84763340e+00
    1.84781025e+00  1.84798689e+00  1.84816331e+00  1.84833952e+00
    1.84851550e+00  1.84869127e+00  1.84886682e+00  1.84904216e+00
    1.84921728e+00  1.84939218e+00  1.84956687e+00  1.84974135e+00
    1.84991561e+00  1.85008966e+00  1.85026350e+00  1.85043713e+00
    1.85061054e+00  1.85078375e+00  1.85095674e+00  1.85112952e+00
    1.85130210e+00  1.85147446e+00  1.85164662e+00  1.85181857e+00
    1.85199031e+00  1.85216185e+00  1.85233318e+00  1.85250430e+00
    1.85267522e+00  1.85284593e+00  1.85301644e+00  1.85318674e+00
    1.85335684e+00  1.85352674e+00  1.85369644e+00  1.85386593e+00
    1.85403522e+00  1.85420431e+00  1.85437320e+00  1.85454189e+00
    1.85471038e+00  1.85487867e+00  1.85504676e+00  1.85521465e+00
    1.85538235e+00  1.85554985e+00  1.85571715e+00  1.85588425e+00
    1.85605116e+00  1.85621788e+00  1.85638439e+00  1.85655072e+00
    1.85671685e+00  1.85688278e+00  1.85704852e+00  1.85721407e+00
    1.85737943e+00  1.85754459e+00  1.85770957e+00  1.85787435e+00
    1.85803894e+00  1.85820334e+00  1.85836755e+00  1.85853157e+00
    1.85869540e+00  1.85885905e+00  1.85902250e+00  1.85918577e+00
    1.85934885e+00  1.85951174e+00  1.85967445e+00  1.85983697e+00
    1.85999930e+00  1.86016145e+00  1.86032342e+00  1.86048520e+00
    1.86064680e+00  1.86080821e+00  1.86096944e+00  1.86113049e+00
    1.86129135e+00  1.86145204e+00  1.86161254e+00  1.86177286e+00
    1.86193300e+00  1.86209296e+00  1.86225274e+00  1.86241234e+00
    1.86257176e+00  1.86273100e+00  1.86289006e+00  1.86304895e+00
    1.86320766e+00  1.86336619e+00  1.86352454e+00  1.86368272e+00
    1.86384072e+00  1.86399855e+00  1.86415620e+00  1.86431367e+00
    1.86447097e+00  1.86462810e+00  1.86478505e+00  1.86494184e+00
    1.86509844e+00  1.86525488e+00  1.86541114e+00  1.86556723e+00
    1.86572315e+00  1.86587890e+00  1.86603447e+00  1.86618988e+00
    1.86634512e+00  1.86650018e+00  1.86665508e+00  1.86680981e+00
    1.86696437e+00  1.86711876e+00  1.86727299e+00  1.86742704e+00
    1.86758093e+00  1.86773465e+00  1.86788821e+00  1.86804160e+00
    1.86819483e+00  1.86834788e+00  1.86850078e+00  1.86865351e+00
    1.86880607e+00  1.86895847e+00  1.86911071e+00  1.86926279e+00
    1.86941470e+00  1.86956645e+00  1.86971803e+00  1.86986946e+00
    1.87002072e+00  1.87017182e+00  1.87032276e+00  1.87047354e+00
    1.87062416e+00  1.87077462e+00  1.87092492e+00  1.87107506e+00
    1.87122505e+00  1.87137487e+00  1.87152454e+00  1.87167404e+00
    1.87182339e+00  1.87197259e+00  1.87212162e+00  1.87227050e+00
    1.87241922e+00  1.87256779e+00  1.87271620e+00  1.87286446e+00]]

 [[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
    0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
    0.00000000e+00  0.00000000e+00 -1.73712310e+00 -1.85513793e+00
   -1.95595840e+00 -2.04212514e+00 -2.11580373e+00 -2.17883775e+00
   -2.23279580e+00 -2.27901222e+00 -2.31862211e+00 -2.35259134e+00
   -2.38174194e+00 -2.40677385e+00 -2.42828326e+00 -2.44677822e+00
   -2.46269187e+00 -2.47639369e+00 -2.48819896e+00 -2.49837688e+00
   -2.50715739e+00 -2.51473703e+00 -2.52128385e+00 -2.52694162e+00
   -2.53183340e+00 -2.53606460e+00 -2.53972552e+00 -2.54289360e+00
   -2.54563529e+00 -2.54800759e+00 -2.55005950e+00 -2.55183313e+00
   -2.55336468e+00 -2.55468533e+00 -2.55582194e+00 -2.55679768e+00
   -2.55763252e+00 -2.55834373e+00 -2.55894625e+00 -2.55945300e+00
   -2.55987519e+00 -2.56022254e+00 -2.56050352e+00 -2.56072548e+00
   -2.56089485e+00 -2.56101722e+00 -2.56109751e+00 -2.56114003e+00
   -2.56114855e+00 -2.56112640e+00 -2.56107652e+00 -2.56100152e+00
   -2.56090371e+00 -2.56078514e+00 -2.56064763e+00 -2.56049284e+00
   -2.56032223e+00 -2.56013712e+00 -2.55993871e+00 -2.55972807e+00
   -2.55950620e+00 -2.55927398e+00 -2.55903222e+00 -2.55878168e+00
   -2.55852304e+00 -2.55825693e+00 -2.55798393e+00 -2.55770458e+00
   -2.55741938e+00 -2.55712879e+00 -2.55683324e+00 -2.55653314e+00
   -2.55622886e+00 -2.55592074e+00 -2.55560913e+00 -2.55529433e+00
   -2.55497663e+00 -2.55465630e+00 -2.55433359e+00 -2.55400876e+00
   -2.55368202e+00 -2.55335359e+00 -2.55302368e+00 -2.55269247e+00
   -2.55236015e+00 -2.55202688e+00 -2.55169283e+00 -2.55135815e+00
   -2.55102297e+00 -2.55068745e+00 -2.55035170e+00 -2.55001585e+00
   -2.54968001e+00 -2.54934429e+00 -2.54900879e+00 -2.54867360e+00
   -2.54833883e+00 -2.54800454e+00 -2.54767083e+00 -2.54733777e+00
   -2.54700542e+00 -2.54667387e+00 -2.54634316e+00 -2.54601336e+00
   -2.54568453e+00 -2.54535671e+00 -2.54502996e+00 -2.54470432e+00
   -2.54437982e+00 -2.54405653e+00 -2.54373445e+00 -2.54341365e+00
   -2.54309413e+00 -2.54277594e+00 -2.54245910e+00 -2.54214364e+00
   -2.54182958e+00 -2.54151693e+00 -2.54120572e+00 -2.54089597e+00
   -2.54058770e+00 -2.54028091e+00 -2.53997561e+00 -2.53967183e+00
   -2.53936957e+00 -2.53906884e+00 -2.53876964e+00 -2.53847199e+00
   -2.53817588e+00 -2.53788133e+00 -2.53758833e+00 -2.53729689e+00
   -2.53700701e+00 -2.53671869e+00 -2.53643193e+00 -2.53614673e+00
   -2.53586309e+00 -2.53558101e+00 -2.53530047e+00 -2.53502149e+00
   -2.53474405e+00 -2.53446816e+00 -2.53419380e+00 -2.53392097e+00
   -2.53364967e+00 -2.53337988e+00 -2.53311161e+00 -2.53284485e+00
   -2.53257959e+00 -2.53231581e+00 -2.53205352e+00 -2.53179271e+00
   -2.53153336e+00 -2.53127548e+00 -2.53101904e+00 -2.53076405e+00
   -2.53051049e+00 -2.53025835e+00 -2.53000763e+00 -2.52975831e+00
   -2.52951039e+00 -2.52926386e+00 -2.52901870e+00 -2.52877491e+00
   -2.52853247e+00 -2.52829139e+00 -2.52805164e+00 -2.52781321e+00
   -2.52757611e+00 -2.52734031e+00 -2.52710580e+00 -2.52687259e+00
   -2.52664065e+00 -2.52640998e+00 -2.52618056e+00 -2.52595240e+00
   -2.52572546e+00 -2.52549976e+00 -2.52527527e+00 -2.52505199e+00
   -2.52482990e+00 -2.52460900e+00 -2.52438928e+00 -2.52417072e+00
   -2.52395333e+00 -2.52373708e+00 -2.52352196e+00 -2.52330798e+00
   -2.52309511e+00 -2.52288336e+00 -2.52267270e+00 -2.52246314e+00
   -2.52225465e+00 -2.52204724e+00 -2.52184089e+00 -2.52163559e+00
   -2.52143134e+00 -2.52122813e+00 -2.52102594e+00 -2.52082477e+00
   -2.52062460e+00 -2.52042544e+00 -2.52022727e+00 -2.52003009e+00
   -2.51983388e+00 -2.51963864e+00 -2.51944435e+00 -2.51925102e+00
   -2.51905862e+00 -2.51886716e+00 -2.51867663e+00 -2.51848702e+00
   -2.51829831e+00 -2.51811051e+00 -2.51792360e+00 -2.51773758e+00
   -2.51755244e+00 -2.51736817e+00 -2.51718477e+00 -2.51700223e+00
   -2.51682053e+00 -2.51663968e+00 -2.51645966e+00 -2.51628048e+00
   -2.51610211e+00 -2.51592456e+00 -2.51574782e+00 -2.51557188e+00
   -2.51539674e+00 -2.51522238e+00 -2.51504881e+00 -2.51487601e+00
   -2.51470398e+00 -2.51453272e+00 -2.51436221e+00 -2.51419245e+00
   -2.51402343e+00 -2.51385516e+00 -2.51368761e+00 -2.51352079e+00
   -2.51335470e+00 -2.51318931e+00 -2.51302464e+00 -2.51286067e+00
   -2.51269739e+00 -2.51253481e+00 -2.51237292e+00 -2.51221171e+00
   -2.51205117e+00 -2.51189130e+00 -2.51173210e+00 -2.51157356e+00
   -2.51141567e+00 -2.51125843e+00 -2.51110184e+00 -2.51094589e+00
   -2.51079057e+00 -2.51063588e+00 -2.51048181e+00 -2.51032837e+00
   -2.51017554e+00 -2.51002333e+00 -2.50987172e+00 -2.50972071e+00
   -2.50957029e+00 -2.50942047e+00 -2.50927124e+00 -2.50912260e+00
   -2.50897453e+00 -2.50882703e+00 -2.50868011e+00 -2.50853376e+00
   -2.50838796e+00 -2.50824273e+00 -2.50809805e+00 -2.50795392e+00
   -2.50781033e+00 -2.50766729e+00 -2.50752479e+00 -2.50738282e+00
   -2.50724138e+00 -2.50710047e+00 -2.50696008e+00 -2.50682021e+00
   -2.50668085e+00 -2.50654201e+00 -2.50640368e+00 -2.50626585e+00
   -2.50612852e+00 -2.50599169e+00 -2.50585536e+00 -2.50571951e+00
   -2.50558416e+00 -2.50544928e+00 -2.50531489e+00 -2.50518098e+00
   -2.50504754e+00 -2.50491457e+00 -2.50478207e+00 -2.50465003e+00
   -2.50451845e+00 -2.50438734e+00 -2.50425667e+00 -2.50412647e+00
   -2.50399670e+00 -2.50386739e+00 -2.50373852e+00 -2.50361009e+00
   -2.50348210e+00 -2.50335454e+00 -2.50322741e+00 -2.50310071e+00
   -2.50297444e+00 -2.50284860e+00 -2.50272317e+00 -2.50259816e+00
   -2.50247356e+00 -2.50234938e+00 -2.50222561e+00 -2.50210225e+00
   -2.50197929e+00 -2.50185673e+00 -2.50173457e+00 -2.50161281e+00
   -2.50149144e+00 -2.50137047e+00 -2.50124988e+00 -2.50112969e+00
   -2.50100987e+00 -2.50089044e+00 -2.50077139e+00 -2.50065272e+00
   -2.50053442e+00 -2.50041650e+00 -2.50029895e+00 -2.50018176e+00
   -2.50006494e+00 -2.49994849e+00 -2.49983240e+00 -2.49971667e+00
   -2.49960129e+00 -2.49948627e+00 -2.49937161e+00 -2.49925729e+00
   -2.49914333e+00 -2.49902971e+00 -2.49891644e+00 -2.49880351e+00
   -2.49869092e+00 -2.49857867e+00 -2.49846675e+00 -2.49835517e+00
   -2.49824393e+00 -2.49813302e+00 -2.49802243e+00 -2.49791217e+00
   -2.49780224e+00 -2.49769264e+00 -2.49758335e+00 -2.49747438e+00
   -2.49736574e+00 -2.49725740e+00 -2.49714939e+00 -2.49704168e+00
   -2.49693429e+00 -2.49682721e+00 -2.49672043e+00 -2.49661396e+00
   -2.49650779e+00 -2.49640193e+00 -2.49629637e+00 -2.49619110e+00
   -2.49608614e+00 -2.49598147e+00 -2.49587709e+00 -2.49577301e+00
   -2.49566921e+00 -2.49556571e+00 -2.49546250e+00 -2.49535957e+00
   -2.49525692e+00 -2.49515456e+00 -2.49505248e+00 -2.49495069e+00
   -2.49484917e+00 -2.49474792e+00 -2.49464696e+00 -2.49454627e+00
   -2.49444585e+00 -2.49434570e+00 -2.49424582e+00 -2.49414621e+00
   -2.49404687e+00 -2.49394779e+00 -2.49384898e+00 -2.49375043e+00
   -2.49365215e+00 -2.49355412e+00 -2.49345635e+00 -2.49335884e+00
   -2.49326159e+00 -2.49316459e+00 -2.49306785e+00 -2.49297136e+00
   -2.49287512e+00 -2.49277913e+00 -2.49268339e+00 -2.49258789e+00
   -2.49249264e+00 -2.49239764e+00 -2.49230288e+00 -2.49220836e+00
   -2.49211409e+00 -2.49202005e+00 -2.49192626e+00 -2.49183270e+00
   -2.49173938e+00 -2.49164629e+00 -2.49155344e+00 -2.49146082e+00
   -2.49136843e+00 -2.49127628e+00 -2.49118435e+00 -2.49109265e+00
   -2.49100118e+00 -2.49090994e+00 -2.49081892e+00 -2.49072813e+00
